,0,1,2,3,4,5,6
0,387.6466675,341.1666565,355.9833374,354.5033264,344.4733276,337.7966614,351.5766602
1,341.1666565,355.9833374,354.5033264,344.4733276,337.7966614,351.5766602,363.0033264
2,355.9833374,354.5033264,344.4733276,337.7966614,351.5766602,363.0033264,365.4599915
3,354.5033264,344.4733276,337.7966614,351.5766602,363.0033264,365.4599915,379.019989
4,344.4733276,337.7966614,351.5766602,363.0033264,365.4599915,379.019989,385.6233215
5,337.7966614,351.5766602,363.0033264,365.4599915,379.019989,385.6233215,369.6766663
6,351.5766602,363.0033264,365.4599915,379.019989,385.6233215,369.6766663,372.0
7,363.0033264,365.4599915,379.019989,385.6233215,369.6766663,372.0,360.6400146
8,365.4599915,379.019989,385.6233215,369.6766663,372.0,360.6400146,378.9966736
9,379.019989,385.6233215,369.6766663,372.0,360.6400146,378.9966736,381.5866699
10,385.6233215,369.6766663,372.0,360.6400146,378.9966736,381.5866699,365.0
11,369.6766663,372.0,360.6400146,378.9966736,381.5866699,365.0,361.5333252
12,372.0,360.6400146,378.9966736,381.5866699,365.0,361.5333252,338.3233337
13,360.6400146,378.9966736,381.5866699,365.0,361.5333252,338.3233337,336.3366699
14,378.9966736,381.5866699,365.0,361.5333252,338.3233337,336.3366699,350.5833435
15,381.5866699,365.0,361.5333252,338.3233337,336.3366699,350.5833435,356.3200073
16,365.0,361.5333252,338.3233337,336.3366699,350.5833435,356.3200073,334.6000061
17,361.5333252,338.3233337,336.3366699,350.5833435,356.3200073,334.6000061,339.0100098
18,338.3233337,336.3366699,350.5833435,356.3200073,334.6000061,339.0100098,322.1366577
19,336.3366699,350.5833435,356.3200073,334.6000061,339.0100098,322.1366577,319.5033264
20,350.5833435,356.3200073,334.6000061,339.0100098,322.1366577,319.5033264,325.3299866
21,356.3200073,334.6000061,339.0100098,322.1366577,319.5033264,325.3299866,308.9733276
22,334.6000061,339.0100098,322.1366577,319.5033264,325.3299866,308.9733276,310.8566589
23,339.0100098,322.1366577,319.5033264,325.3299866,308.9733276,310.8566589,299.980011
24,322.1366577,319.5033264,325.3299866,308.9733276,310.8566589,299.980011,312.8433228
25,319.5033264,325.3299866,308.9733276,310.8566589,299.980011,312.8433228,336.2900085
26,325.3299866,308.9733276,310.8566589,299.980011,312.8433228,336.2900085,355.6666565
27,308.9733276,310.8566589,299.980011,312.8433228,336.2900085,355.6666565,364.6466675
28,310.8566589,299.980011,312.8433228,336.2900085,355.6666565,364.6466675,362.8233337
29,299.980011,312.8433228,336.2900085,355.6666565,364.6466675,362.8233337,362.063324
30,312.8433228,336.2900085,355.6666565,364.6466675,362.8233337,362.063324,356.7799988
31,336.2900085,355.6666565,364.6466675,362.8233337,362.063324,356.7799988,352.2600098
32,355.6666565,364.6466675,362.8233337,362.063324,356.7799988,352.2600098,399.9266663
33,364.6466675,362.8233337,362.063324,356.7799988,352.2600098,399.9266663,383.1966553
34,362.8233337,362.063324,356.7799988,352.2600098,399.9266663,383.1966553,362.706665
35,362.063324,356.7799988,352.2600098,399.9266663,383.1966553,362.706665,354.8999939
36,356.7799988,352.2600098,399.9266663,383.1966553,362.706665,354.8999939,342.3200073
37,352.2600098,399.9266663,383.1966553,362.706665,354.8999939,342.3200073,352.706665
38,399.9266663,383.1966553,362.706665,354.8999939,342.3200073,352.706665,354.7999878
39,383.1966553,362.706665,354.8999939,342.3200073,352.706665,354.7999878,368.7399902
40,362.706665,354.8999939,342.3200073,352.706665,354.7999878,368.7399902,343.8533325
41,354.8999939,342.3200073,352.706665,354.7999878,368.7399902,343.8533325,349.8699951
42,342.3200073,352.706665,354.7999878,368.7399902,343.8533325,349.8699951,343.5033264
43,352.706665,354.7999878,368.7399902,343.8533325,349.8699951,343.5033264,331.8833313
44,354.7999878,368.7399902,343.8533325,349.8699951,343.5033264,331.8833313,332.0899963
45,368.7399902,343.8533325,349.8699951,343.5033264,331.8833313,332.0899963,314.6333313
46,343.8533325,349.8699951,343.5033264,331.8833313,332.0899963,314.6333313,310.0
47,349.8699951,343.5033264,331.8833313,332.0899963,314.6333313,310.0,306.1333313
48,343.5033264,331.8833313,332.0899963,314.6333313,310.0,306.1333313,312.4700012
49,331.8833313,332.0899963,314.6333313,310.0,306.1333313,312.4700012,276.3666687
50,332.0899963,314.6333313,310.0,306.1333313,312.4700012,276.3666687,282.1166687
51,314.6333313,310.0,306.1333313,312.4700012,276.3666687,282.1166687,312.2399902
52,310.0,306.1333313,312.4700012,276.3666687,282.1166687,312.2399902,310.4166565
53,306.1333313,312.4700012,276.3666687,282.1166687,312.2399902,310.4166565,301.8866577
54,312.4700012,276.3666687,282.1166687,312.2399902,310.4166565,301.8866577,297.0466614
55,276.3666687,282.1166687,312.2399902,310.4166565,301.8866577,297.0466614,307.7733459
56,282.1166687,312.2399902,310.4166565,301.8866577,297.0466614,307.7733459,302.4466553
57,312.2399902,310.4166565,301.8866577,297.0466614,307.7733459,302.4466553,307.3333435
58,310.4166565,301.8866577,297.0466614,307.7733459,302.4466553,307.3333435,310.6666565
59,301.8866577,297.0466614,307.7733459,302.4466553,307.3333435,310.6666565,301.5166626
60,297.0466614,307.7733459,302.4466553,307.3333435,310.6666565,301.5166626,286.6666565
61,307.7733459,302.4466553,307.3333435,310.6666565,301.5166626,286.6666565,291.9200134
62,302.4466553,307.3333435,310.6666565,301.5166626,286.6666565,291.9200134,307.4766541
63,307.3333435,310.6666565,301.5166626,286.6666565,291.9200134,307.4766541,307.7966614
64,310.6666565,301.5166626,286.6666565,291.9200134,307.4766541,307.7966614,292.1166687
65,301.5166626,286.6666565,291.9200134,307.4766541,307.7966614,292.1166687,285.6600037
66,286.6666565,291.9200134,307.4766541,307.7966614,292.1166687,285.6600037,273.8433228
67,291.9200134,307.4766541,307.7966614,292.1166687,285.6600037,273.8433228,254.6799927
68,307.4766541,307.7966614,292.1166687,285.6600037,273.8433228,254.6799927,266.9233398
69,307.7966614,292.1166687,285.6600037,273.8433228,254.6799927,266.9233398,269.956665
70,292.1166687,285.6600037,273.8433228,254.6799927,266.9233398,269.956665,290.1433411
71,285.6600037,273.8433228,254.6799927,266.9233398,269.956665,290.1433411,288.1233215
72,273.8433228,254.6799927,266.9233398,269.956665,290.1433411,288.1233215,293.2966614
73,254.6799927,266.9233398,269.956665,290.1433411,288.1233215,293.2966614,279.7633362
74,266.9233398,269.956665,290.1433411,288.1233215,293.2966614,279.7633362,279.4299927
75,269.956665,290.1433411,288.1233215,293.2966614,279.7633362,279.4299927,268.1933289
76,290.1433411,288.1233215,293.2966614,279.7633362,279.4299927,268.1933289,274.7999878
77,288.1233215,293.2966614,279.7633362,279.4299927,268.1933289,274.7999878,286.3233337
78,293.2966614,279.7633362,279.4299927,268.1933289,274.7999878,286.3233337,279.4333191
79,279.7633362,279.4299927,268.1933289,274.7999878,286.3233337,279.4333191,265.1166687
80,279.4299927,268.1933289,274.7999878,286.3233337,279.4333191,265.1166687,255.456665
81,268.1933289,274.7999878,286.3233337,279.4333191,265.1166687,255.456665,267.2966614
82,274.7999878,286.3233337,279.4333191,265.1166687,255.456665,267.2966614,280.0766602
83,286.3233337,279.4333191,265.1166687,255.456665,267.2966614,280.0766602,290.5333252
84,279.4333191,265.1166687,255.456665,267.2966614,280.0766602,290.5333252,301.7966614
85,265.1166687,255.456665,267.2966614,280.0766602,290.5333252,301.7966614,307.0533447
86,255.456665,267.2966614,280.0766602,290.5333252,301.7966614,307.0533447,331.3266602
87,267.2966614,280.0766602,290.5333252,301.7966614,307.0533447,331.3266602,333.0366821
88,280.0766602,290.5333252,301.7966614,307.0533447,331.3266602,333.0366821,337.9733276
89,290.5333252,301.7966614,307.0533447,331.3266602,333.0366821,337.9733276,336.8800049
90,301.7966614,307.0533447,331.3266602,333.0366821,337.9733276,336.8800049,363.9466553
91,307.0533447,331.3266602,333.0366821,337.9733276,336.8800049,363.9466553,366.5233459
92,331.3266602,333.0366821,337.9733276,336.8800049,363.9466553,366.5233459,364.6633301
93,333.0366821,337.9733276,336.8800049,363.9466553,366.5233459,364.6633301,359.2000122
94,337.9733276,336.8800049,363.9466553,366.5233459,364.6633301,359.2000122,361.5299988
95,336.8800049,363.9466553,366.5233459,364.6633301,359.2000122,361.5299988,381.8166809
96,363.9466553,366.5233459,364.6633301,359.2000122,361.5299988,381.8166809,363.7533264
97,366.5233459,364.6633301,359.2000122,361.5299988,381.8166809,363.7533264,348.5866699
98,364.6633301,359.2000122,361.5299988,381.8166809,363.7533264,348.5866699,352.4200134
99,359.2000122,361.5299988,381.8166809,363.7533264,348.5866699,352.4200134,341.8299866
100,361.5299988,381.8166809,363.7533264,348.5866699,352.4200134,341.8299866,325.3099976
101,381.8166809,363.7533264,348.5866699,352.4200134,341.8299866,325.3099976,328.9833374
102,363.7533264,348.5866699,352.4200134,341.8299866,325.3099976,328.9833374,340.7900085
103,348.5866699,352.4200134,341.8299866,325.3099976,328.9833374,340.7900085,328.3333435
104,352.4200134,341.8299866,325.3099976,328.9833374,340.7900085,328.3333435,334.7633362
105,341.8299866,325.3099976,328.9833374,340.7900085,328.3333435,334.7633362,342.7166748
106,325.3099976,328.9833374,340.7900085,328.3333435,334.7633362,342.7166748,325.7333374
107,328.9833374,340.7900085,328.3333435,334.7633362,342.7166748,325.7333374,336.2600098
108,340.7900085,328.3333435,334.7633362,342.7166748,325.7333374,336.2600098,335.0166626
109,328.3333435,334.7633362,342.7166748,325.7333374,336.2600098,335.0166626,332.6733398
110,334.7633362,342.7166748,325.7333374,336.2600098,335.0166626,332.6733398,292.1400146
111,342.7166748,325.7333374,336.2600098,335.0166626,332.6733398,292.1400146,293.8366699
112,325.7333374,336.2600098,335.0166626,332.6733398,292.1400146,293.8366699,292.5033264
113,336.2600098,335.0166626,332.6733398,292.1400146,293.8366699,292.5033264,290.2533264
114,335.0166626,332.6733398,292.1400146,293.8366699,292.5033264,290.2533264,300.980011
115,332.6733398,292.1400146,293.8366699,292.5033264,290.2533264,300.980011,303.0833435
116,292.1400146,293.8366699,292.5033264,290.2533264,300.980011,303.0833435,317.5400085
117,293.8366699,292.5033264,290.2533264,300.980011,303.0833435,317.5400085,291.0933228
118,292.5033264,290.2533264,300.980011,303.0833435,317.5400085,291.0933228,288.5499878
119,290.2533264,300.980011,303.0833435,317.5400085,291.0933228,288.5499878,262.3699951
120,300.980011,303.0833435,317.5400085,291.0933228,288.5499878,262.3699951,266.6799927
121,303.0833435,317.5400085,291.0933228,288.5499878,262.3699951,266.6799927,244.6666718
122,317.5400085,291.0933228,288.5499878,262.3699951,266.6799927,244.6666718,242.6666718
123,291.0933228,288.5499878,262.3699951,266.6799927,244.6666718,242.6666718,256.5299988
124,288.5499878,262.3699951,266.6799927,244.6666718,242.6666718,256.5299988,241.456665
125,262.3699951,266.6799927,244.6666718,242.6666718,256.5299988,241.456665,253.8699951
126,266.6799927,244.6666718,242.6666718,256.5299988,241.456665,253.8699951,236.6033325
127,244.6666718,242.6666718,256.5299988,241.456665,253.8699951,236.6033325,236.4733276
128,242.6666718,256.5299988,241.456665,253.8699951,236.6033325,236.4733276,221.3000031
129,256.5299988,241.456665,253.8699951,236.6033325,236.4733276,221.3000031,224.9666595
130,241.456665,253.8699951,236.6033325,236.4733276,221.3000031,224.9666595,209.386673
131,253.8699951,236.6033325,236.4733276,221.3000031,224.9666595,209.386673,219.6000061
132,236.6033325,236.4733276,221.3000031,224.9666595,209.386673,219.6000061,235.9100037
133,236.4733276,221.3000031,224.9666595,209.386673,219.6000061,235.9100037,253.2100067
134,221.3000031,224.9666595,209.386673,219.6000061,235.9100037,253.2100067,252.7533264
135,224.9666595,209.386673,219.6000061,235.9100037,253.2100067,252.7533264,246.7899933
136,209.386673,219.6000061,235.9100037,253.2100067,252.7533264,246.7899933,258.3333435
137,219.6000061,235.9100037,253.2100067,252.7533264,246.7899933,258.3333435,234.5166626
138,235.9100037,253.2100067,252.7533264,246.7899933,258.3333435,234.5166626,238.2799988
139,253.2100067,252.7533264,246.7899933,258.3333435,234.5166626,238.2799988,238.886673
140,252.7533264,246.7899933,258.3333435,234.5166626,238.2799988,238.886673,241.8666687
141,246.7899933,258.3333435,234.5166626,238.2799988,238.886673,241.8666687,239.706665
142,258.3333435,234.5166626,238.2799988,238.886673,241.8666687,239.706665,232.2299957
143,234.5166626,238.2799988,238.886673,241.8666687,239.706665,232.2299957,215.7366638
144,238.2799988,238.886673,241.8666687,239.706665,232.2299957,215.7366638,220.8899994
145,238.886673,241.8666687,239.706665,232.2299957,215.7366638,220.8899994,233.0
146,241.8666687,239.706665,232.2299957,215.7366638,220.8899994,233.0,213.1000061
147,239.706665,232.2299957,215.7366638,220.8899994,233.0,213.1000061,216.7599945
148,232.2299957,215.7366638,220.8899994,233.0,213.1000061,216.7599945,237.0366669
149,215.7366638,220.8899994,233.0,213.1000061,216.7599945,237.0366669,236.0866699
150,220.8899994,233.0,213.1000061,216.7599945,237.0366669,236.0866699,235.0700073
151,233.0,213.1000061,216.7599945,237.0366669,236.0866699,235.0700073,245.706665
152,213.1000061,216.7599945,237.0366669,236.0866699,235.0700073,245.706665,244.9199982
153,216.7599945,237.0366669,236.0866699,235.0700073,245.706665,244.9199982,232.6633301
154,237.0366669,236.0866699,235.0700073,245.706665,244.9199982,232.6633301,228.4900055
155,236.0866699,235.0700073,245.706665,244.9199982,232.6633301,228.4900055,224.4733276
156,235.0700073,245.706665,244.9199982,232.6633301,228.4900055,224.4733276,227.2633362
157,245.706665,244.9199982,232.6633301,228.4900055,224.4733276,227.2633362,233.0666656
158,244.9199982,232.6633301,228.4900055,224.4733276,227.2633362,233.0666656,231.7333374
159,232.6633301,228.4900055,224.4733276,227.2633362,233.0666656,231.7333374,244.543335
160,228.4900055,224.4733276,227.2633362,233.0666656,231.7333374,244.543335,250.7633362
161,224.4733276,227.2633362,233.0666656,231.7333374,244.543335,250.7633362,234.343338
162,227.2633362,233.0666656,231.7333374,244.543335,250.7633362,234.343338,233.0700073
163,233.0666656,231.7333374,244.543335,250.7633362,234.343338,233.0700073,237.0399933
164,231.7333374,244.543335,250.7633362,234.343338,233.0700073,237.0399933,238.3133392
165,244.543335,250.7633362,234.343338,233.0700073,237.0399933,238.3133392,240.0666656
166,250.7633362,234.343338,233.0700073,237.0399933,238.3133392,240.0666656,240.5466614
167,234.343338,233.0700073,237.0399933,238.3133392,240.0666656,240.5466614,245.5299988
168,233.0700073,237.0399933,238.3133392,240.0666656,240.5466614,245.5299988,247.5
169,237.0399933,238.3133392,240.0666656,240.5466614,245.5299988,247.5,271.706665
170,238.3133392,240.0666656,240.5466614,245.5299988,247.5,271.706665,272.2433472
171,240.0666656,240.5466614,245.5299988,247.5,271.706665,272.2433472,268.4333191
172,240.5466614,245.5299988,247.5,271.706665,272.2433472,268.4333191,258.8599854
173,245.5299988,247.5,271.706665,272.2433472,268.4333191,258.8599854,274.8200073
174,247.5,271.706665,272.2433472,268.4333191,258.8599854,274.8200073,280.8999939
175,271.706665,272.2433472,268.4333191,258.8599854,274.8200073,280.8999939,297.1499939
176,272.2433472,268.4333191,258.8599854,274.8200073,280.8999939,297.1499939,297.2766724
177,268.4333191,258.8599854,274.8200073,280.8999939,297.1499939,297.2766724,300.5866699
178,258.8599854,274.8200073,280.8999939,297.1499939,297.2766724,300.5866699,307.3966675
179,274.8200073,280.8999939,297.1499939,297.2766724,300.5866699,307.3966675,308.6333313
180,280.8999939,297.1499939,297.2766724,300.5866699,307.3966675,308.6333313,288.1700134
181,297.1499939,297.2766724,300.5866699,307.3966675,308.6333313,288.1700134,290.4233398
182,297.2766724,300.5866699,307.3966675,308.6333313,288.1700134,290.4233398,283.3333435
183,300.5866699,307.3966675,308.6333313,288.1700134,290.4233398,283.3333435,294.3566589
184,307.3966675,308.6333313,288.1700134,290.4233398,283.3333435,294.3566589,286.6300049
185,308.6333313,288.1700134,290.4233398,283.3333435,294.3566589,286.6300049,300.0299988
186,288.1700134,290.4233398,283.3333435,294.3566589,286.6300049,300.0299988,309.3200073
187,290.4233398,283.3333435,294.3566589,286.6300049,300.0299988,309.3200073,306.563324
188,283.3333435,294.3566589,286.6300049,300.0299988,309.3200073,306.563324,303.9966736
189,294.3566589,286.6300049,300.0299988,309.3200073,306.563324,303.9966736,302.8699951
190,286.6300049,300.0299988,309.3200073,306.563324,303.9966736,302.8699951,296.6666565
191,300.0299988,309.3200073,306.563324,303.9966736,302.8699951,296.6666565,289.9133301
192,309.3200073,306.563324,303.9966736,302.8699951,296.6666565,289.9133301,296.4533386
193,306.563324,303.9966736,302.8699951,296.6666565,289.9133301,296.4533386,297.0966797
194,303.9966736,302.8699951,296.6666565,289.9133301,296.4533386,297.0966797,296.0700073
195,302.8699951,296.6666565,289.9133301,296.4533386,297.0966797,296.0700073,288.0899963
196,296.6666565,289.9133301,296.4533386,297.0966797,296.0700073,288.0899963,284.8200073
197,289.9133301,296.4533386,297.0966797,296.0700073,288.0899963,284.8200073,277.7000122
198,296.4533386,297.0966797,296.0700073,288.0899963,284.8200073,277.7000122,275.6099854
199,297.0966797,296.0700073,288.0899963,284.8200073,277.7000122,275.6099854,277.1600037
200,296.0700073,288.0899963,284.8200073,277.7000122,275.6099854,277.1600037,270.2099915
201,288.0899963,284.8200073,277.7000122,275.6099854,277.1600037,270.2099915,274.4200134
202,284.8200073,277.7000122,275.6099854,277.1600037,270.2099915,274.4200134,283.7000122
